index,V1,V2
1,2.072345,17.29681
2,17.93671,12.23683
3,1.083576,-0.5277433
4,11.12067,-4.90859
5,23.71155,-2.084885
6,24.16993,14.6625
7,21.66578,1.17794
8,4.693684,18.21265
9,19.21191,1.558912
10,4.230391,11.46264
11,9.12713,15.70806
12,0.4075031,22.31844
13,7.314846,1.836594
14,-3.438403,10.4237
15,17.63935,13.02343
16,4.415292,28.35686
17,11.94122,19.25847
18,0.7258532,6.132365
19,8.185273,29.84877
20,-5.773587,31.62439
21,18.76943,14.57923
22,7.752016,20.39453
23,10.61132,0.826507
24,2.02165,7.50579
25,5.145525,19.43579
26,6.24331,24.61082
27,-11.70671,2.841022
28,7.255978,1.493998
29,3.392373,5.705926
30,24.2999,-9.62667
31,4.094005,10.34603
32,11.80358,34.39865
33,0.09228785,13.95659
34,28.50607,16.05914
35,23.40831,22.4082
36,10.56305,2.955975
37,20.14157,29.76824
38,-1.871265,12.23679
39,29.30237,8.102704
40,18.65383,5.578883
41,-2.972188,5.874897
42,10.32313,-4.470882
43,16.90539,3.557717
44,6.75371,18.52547
45,23.94777,17.43439
46,6.883513,9.173119
47,-1.241542,-0.07619125
48,20.50827,22.71993
49,-3.75683,16.27103
50,17.9176,11.25666
51,2.002537,31.99353
52,10.7768,24.91849
53,24.15819,9.203924
54,0.3268727,16.91661
55,21.64777,22.35262
56,6.871417,10.23768
57,15.14264,15.72802
58,11.54712,23.02026
59,0.6611676,25.29418
60,-13.66531,12.58227
61,24.90937,20.08131
62,-4.53022,16.61764
63,3.163677,10.37215
64,1.495172,22.08501
65,7.097637,10.7026
66,3.509483,1.855822
67,12.99879,1.034778
68,0.3593824,-0.4099859
69,14.35429,22.84672
70,3.831208,-0.5536328
71,31.40462,24.95815
72,-5.501097,16.4536
73,-1.04476,9.826132
74,4.409013,10.31959
75,2.917201,16.10261
76,7.265954,7.41859
77,10.32038,3.274898
78,9.35213,13.55292
79,6.648532,15.86786
80,-1.922306,16.53437
81,7.22604,18.39176
82,8.327288,9.981995
83,17.69046,2.41937
84,16.58353,30.35293
85,12.35425,3.566726
86,2.471138,10.07435
87,18.4925,10.11696
88,10.1196,9.631412
89,20.40245,6.535813
90,12.71589,2.905847
